anio,mes,tipo_licencia,sexo,cantidad
2006,Enero,nuevas,MASCULINO,4987
2006,Enero,nuevas,FEMENINO,2138
2006,Enero,renovadas,MASCULINO,13249
2006,Enero,renovadas,FEMENINO,4458
2006,Febrero,nuevas,MASCULINO,3692
2006,Febrero,nuevas,FEMENINO,1699
2006,Febrero,renovadas,MASCULINO,10101
2006,Febrero,renovadas,FEMENINO,3436
2006,Marzo,nuevas,MASCULINO,4329
2006,Marzo,nuevas,FEMENINO,2145
2006,Marzo,renovadas,MASCULINO,13736
2006,Marzo,renovadas,FEMENINO,4446
2006,Abril,nuevas,MASCULINO,3421
2006,Abril,nuevas,FEMENINO,1635
2006,Abril,renovadas,MASCULINO,12076
2006,Abril,renovadas,FEMENINO,3694
2006,Mayo,nuevas,MASCULINO,3572
2006,Mayo,nuevas,FEMENINO,1655
2006,Mayo,renovadas,MASCULINO,13511
2006,Mayo,renovadas,FEMENINO,4194
2006,Junio,nuevas,MASCULINO,3021
2006,Junio,nuevas,FEMENINO,1453
2006,Junio,renovadas,MASCULINO,12521
2006,Junio,renovadas,FEMENINO,4101
2006,Julio,nuevas,MASCULINO,3343
2006,Julio,nuevas,FEMENINO,1670
2006,Julio,renovadas,MASCULINO,13631
2006,Julio,renovadas,FEMENINO,4370
2006,Agosto,nuevas,MASCULINO,4124
2006,Agosto,nuevas,FEMENINO,1984
2006,Agosto,renovadas,MASCULINO,14251
2006,Agosto,renovadas,FEMENINO,4581
2006,Septiembre,nuevas,MASCULINO,4153
2006,Septiembre,nuevas,FEMENINO,3569
2006,Septiembre,renovadas,MASCULINO,13663
2006,Septiembre,renovadas,FEMENINO,4487
2006,Octubre,nuevas,MASCULINO,3866
2006,Octubre,nuevas,FEMENINO,1812
2006,Octubre,renovadas,MASCULINO,13608
2006,Octubre,renovadas,FEMENINO,4217
2006,Noviembre,nuevas,MASCULINO,4593
2006,Noviembre,nuevas,FEMENINO,1976
2006,Noviembre,renovadas,MASCULINO,14756
2006,Noviembre,renovadas,FEMENINO,4701
2006,Diciembre,nuevas,MASCULINO,4148
2006,Diciembre,nuevas,FEMENINO,1735
2006,Diciembre,renovadas,MASCULINO,13164
2006,Diciembre,renovadas,FEMENINO,4390
2007,Enero,nuevas,MASCULINO,5082
2007,Enero,nuevas,FEMENINO,2198
2007,Enero,renovadas,MASCULINO,16205
2007,Enero,renovadas,FEMENINO,5502
2007,Febrero,nuevas,MASCULINO,3994
2007,Febrero,nuevas,FEMENINO,1866
2007,Febrero,renovadas,MASCULINO,12103
2007,Febrero,renovadas,FEMENINO,4189
2007,Marzo,nuevas,MASCULINO,2966
2007,Marzo,nuevas,FEMENINO,1530
2007,Marzo,renovadas,MASCULINO,15760
2007,Marzo,renovadas,FEMENINO,5655
2007,Abril,nuevas,MASCULINO,2541
2007,Abril,nuevas,FEMENINO,1311
2007,Abril,renovadas,MASCULINO,13369
2007,Abril,renovadas,FEMENINO,4538
2007,Mayo,nuevas,MASCULINO,2564
2007,Mayo,nuevas,FEMENINO,1349
2007,Mayo,renovadas,MASCULINO,12661
2007,Mayo,renovadas,FEMENINO,4669
2007,Junio,nuevas,MASCULINO,2653
2007,Junio,nuevas,FEMENINO,1386
2007,Junio,renovadas,MASCULINO,13704
2007,Junio,renovadas,FEMENINO,4686
2007,Julio,nuevas,MASCULINO,2999
2007,Julio,nuevas,FEMENINO,1534
2007,Julio,renovadas,MASCULINO,14413
2007,Julio,renovadas,FEMENINO,4853
2007,Agosto,nuevas,MASCULINO,3422
2007,Agosto,nuevas,FEMENINO,1726
2007,Agosto,renovadas,MASCULINO,14708
2007,Agosto,renovadas,FEMENINO,4992
2007,Septiembre,nuevas,MASCULINO,3041
2007,Septiembre,nuevas,FEMENINO,1626
2007,Septiembre,renovadas,MASCULINO,14251
2007,Septiembre,renovadas,FEMENINO,4642
2007,Octubre,nuevas,MASCULINO,3094
2007,Octubre,nuevas,FEMENINO,1411
2007,Octubre,renovadas,MASCULINO,15406
2007,Octubre,renovadas,FEMENINO,5242
2007,Noviembre,nuevas,MASCULINO,3128
2007,Noviembre,nuevas,FEMENINO,1532
2007,Noviembre,renovadas,MASCULINO,15992
2007,Noviembre,renovadas,FEMENINO,5347
2007,Diciembre,nuevas,MASCULINO,2830
2007,Diciembre,nuevas,FEMENINO,1470
2007,Diciembre,renovadas,MASCULINO,14623
2007,Diciembre,renovadas,FEMENINO,4824
2008,Enero,nuevas,MASCULINO,3124
2008,Enero,nuevas,FEMENINO,1464
2008,Enero,renovadas,MASCULINO,16592
2008,Enero,renovadas,FEMENINO,5506
2008,Febrero,nuevas,MASCULINO,3141
2008,Febrero,nuevas,FEMENINO,1607
2008,Febrero,renovadas,MASCULINO,15038
2008,Febrero,renovadas,FEMENINO,5221
2008,Marzo,nuevas,MASCULINO,3343
2008,Marzo,nuevas,FEMENINO,1614
2008,Marzo,renovadas,MASCULINO,14897
2008,Marzo,renovadas,FEMENINO,4998
2008,Abril,nuevas,MASCULINO,3962
2008,Abril,nuevas,FEMENINO,1776
2008,Abril,renovadas,MASCULINO,16597
2008,Abril,renovadas,FEMENINO,5584
2008,Mayo,nuevas,MASCULINO,3539
2008,Mayo,nuevas,FEMENINO,1737
2008,Mayo,renovadas,MASCULINO,14344
2008,Mayo,renovadas,FEMENINO,4930
2008,Junio,nuevas,MASCULINO,3223
2008,Junio,nuevas,FEMENINO,1505
2008,Junio,renovadas,MASCULINO,13886
2008,Junio,renovadas,FEMENINO,4674
2008,Julio,nuevas,MASCULINO,3583
2008,Julio,nuevas,FEMENINO,1700
2008,Julio,renovadas,MASCULINO,16251
2008,Julio,renovadas,FEMENINO,5498
2008,Agosto,nuevas,MASCULINO,3550
2008,Agosto,nuevas,FEMENINO,1761
2008,Agosto,renovadas,MASCULINO,14956
2008,Agosto,renovadas,FEMENINO,5376
2008,Septiembre,nuevas,MASCULINO,3662
2008,Septiembre,nuevas,FEMENINO,1665
2008,Septiembre,renovadas,MASCULINO,16252
2008,Septiembre,renovadas,FEMENINO,5556
2008,Octubre,nuevas,MASCULINO,3791
2008,Octubre,nuevas,FEMENINO,1680
2008,Octubre,renovadas,MASCULINO,17220
2008,Octubre,renovadas,FEMENINO,5813
2008,Noviembre,nuevas,MASCULINO,3359
2008,Noviembre,nuevas,FEMENINO,1571
2008,Noviembre,renovadas,MASCULINO,15492
2008,Noviembre,renovadas,FEMENINO,5519
2008,Diciembre,nuevas,MASCULINO,3741
2008,Diciembre,nuevas,FEMENINO,1844
2008,Diciembre,renovadas,MASCULINO,17103
2008,Diciembre,renovadas,FEMENINO,6044
2009,Enero,nuevas,MASCULINO,4233
2009,Enero,nuevas,FEMENINO,1784
2009,Enero,renovadas,MASCULINO,17111
2009,Enero,renovadas,FEMENINO,6269
2009,Febrero,nuevas,MASCULINO,3794
2009,Febrero,nuevas,FEMENINO,1762
2009,Febrero,renovadas,MASCULINO,13536
2009,Febrero,renovadas,FEMENINO,5055
2009,Marzo,nuevas,MASCULINO,4267
2009,Marzo,nuevas,FEMENINO,2077
2009,Marzo,renovadas,MASCULINO,16090
2009,Marzo,renovadas,FEMENINO,5644
2009,Abril,nuevas,MASCULINO,3613
2009,Abril,nuevas,FEMENINO,1788
2009,Abril,renovadas,MASCULINO,15026
2009,Abril,renovadas,FEMENINO,5231
2009,Mayo,nuevas,MASCULINO,3430
2009,Mayo,nuevas,FEMENINO,1614
2009,Mayo,renovadas,MASCULINO,14081
2009,Mayo,renovadas,FEMENINO,4921
2009,Junio,nuevas,MASCULINO,3296
2009,Junio,nuevas,FEMENINO,1678
2009,Junio,renovadas,MASCULINO,14617
2009,Junio,renovadas,FEMENINO,5368
2009,Julio,nuevas,MASCULINO,3064
2009,Julio,nuevas,FEMENINO,1548
2009,Julio,renovadas,MASCULINO,12957
2009,Julio,renovadas,FEMENINO,4782
2009,Agosto,nuevas,MASCULINO,3049
2009,Agosto,nuevas,FEMENINO,1432
2009,Agosto,renovadas,MASCULINO,15677
2009,Agosto,renovadas,FEMENINO,5422
2009,Septiembre,nuevas,MASCULINO,4256
2009,Septiembre,nuevas,FEMENINO,2202
2009,Septiembre,renovadas,MASCULINO,18174
2009,Septiembre,renovadas,FEMENINO,6866
2009,Octubre,nuevas,MASCULINO,4149
2009,Octubre,nuevas,FEMENINO,1951
2009,Octubre,renovadas,MASCULINO,17134
2009,Octubre,renovadas,FEMENINO,6393
2009,Noviembre,nuevas,MASCULINO,4067
2009,Noviembre,nuevas,FEMENINO,1868
2009,Noviembre,renovadas,MASCULINO,17211
2009,Noviembre,renovadas,FEMENINO,6464
2009,Diciembre,nuevas,MASCULINO,4068
2009,Diciembre,nuevas,FEMENINO,1973
2009,Diciembre,renovadas,MASCULINO,17045
2009,Diciembre,renovadas,FEMENINO,6367
2010,Enero,nuevas,MASCULINO,4140
2010,Enero,nuevas,FEMENINO,1690
2010,Enero,renovadas,MASCULINO,17638
2010,Enero,renovadas,FEMENINO,6387
2010,Febrero,nuevas,MASCULINO,3628
2010,Febrero,nuevas,FEMENINO,1754
2010,Febrero,renovadas,MASCULINO,13725
2010,Febrero,renovadas,FEMENINO,5067
2010,Marzo,nuevas,MASCULINO,4210
2010,Marzo,nuevas,FEMENINO,2120
2010,Marzo,renovadas,MASCULINO,17055
2010,Marzo,renovadas,FEMENINO,6133
2010,Abril,nuevas,MASCULINO,3785
2010,Abril,nuevas,FEMENINO,1840
2010,Abril,renovadas,MASCULINO,15184
2010,Abril,renovadas,FEMENINO,5458
2010,Mayo,nuevas,MASCULINO,3631
2010,Mayo,nuevas,FEMENINO,1780
2010,Mayo,renovadas,MASCULINO,14066
2010,Mayo,renovadas,FEMENINO,5001
2010,Junio,nuevas,MASCULINO,3717
2010,Junio,nuevas,FEMENINO,1798
2010,Junio,renovadas,MASCULINO,14748
2010,Junio,renovadas,FEMENINO,5541
2010,Julio,nuevas,MASCULINO,3760
2010,Julio,nuevas,FEMENINO,1728
2010,Julio,renovadas,MASCULINO,15029
2010,Julio,renovadas,FEMENINO,5513
2010,Agosto,nuevas,MASCULINO,3986
2010,Agosto,nuevas,FEMENINO,1794
2010,Agosto,renovadas,MASCULINO,13908
2010,Agosto,renovadas,FEMENINO,5265
2010,Septiembre,nuevas,MASCULINO,4495
2010,Septiembre,nuevas,FEMENINO,2015
2010,Septiembre,renovadas,MASCULINO,15344
2010,Septiembre,renovadas,FEMENINO,5829
2010,Octubre,nuevas,MASCULINO,3937
2010,Octubre,nuevas,FEMENINO,1627
2010,Octubre,renovadas,MASCULINO,13988
2010,Octubre,renovadas,FEMENINO,5306
2010,Noviembre,nuevas,MASCULINO,4736
2010,Noviembre,nuevas,FEMENINO,1865
2010,Noviembre,renovadas,MASCULINO,15225
2010,Noviembre,renovadas,FEMENINO,5940
2010,Diciembre,nuevas,MASCULINO,4466
2010,Diciembre,nuevas,FEMENINO,1978
2010,Diciembre,renovadas,MASCULINO,16745
2010,Diciembre,renovadas,FEMENINO,6614
2011,Enero,nuevas,MASCULINO,4526
2011,Enero,nuevas,FEMENINO,1721
2011,Enero,renovadas,MASCULINO,16455
2011,Enero,renovadas,FEMENINO,6527
2011,Febrero,nuevas,MASCULINO,3527
2011,Febrero,nuevas,FEMENINO,1484
2011,Febrero,renovadas,MASCULINO,14424
2011,Febrero,renovadas,FEMENINO,5657
2011,Marzo,nuevas,MASCULINO,3583
2011,Marzo,nuevas,FEMENINO,1579
2011,Marzo,renovadas,MASCULINO,14874
2011,Marzo,renovadas,FEMENINO,5874
2011,Abril,nuevas,MASCULINO,3621
2011,Abril,nuevas,FEMENINO,1739
2011,Abril,renovadas,MASCULINO,14651
2011,Abril,renovadas,FEMENINO,5896
2011,Mayo,nuevas,MASCULINO,4324
2011,Mayo,nuevas,FEMENINO,1797
2011,Mayo,renovadas,MASCULINO,15004
2011,Mayo,renovadas,FEMENINO,5926
2011,Junio,nuevas,MASCULINO,3948
2011,Junio,nuevas,FEMENINO,1809
2011,Junio,renovadas,MASCULINO,14667
2011,Junio,renovadas,FEMENINO,5723
2011,Julio,nuevas,MASCULINO,3904
2011,Julio,nuevas,FEMENINO,1741
2011,Julio,renovadas,MASCULINO,15126
2011,Julio,renovadas,FEMENINO,6114
2011,Agosto,nuevas,MASCULINO,4323
2011,Agosto,nuevas,FEMENINO,1963
2011,Agosto,renovadas,MASCULINO,16987
2011,Agosto,renovadas,FEMENINO,6690
2011,Septiembre,nuevas,MASCULINO,4538
2011,Septiembre,nuevas,FEMENINO,2043
2011,Septiembre,renovadas,MASCULINO,17302
2011,Septiembre,renovadas,FEMENINO,6736
2011,Octubre,nuevas,MASCULINO,3787
2011,Octubre,nuevas,FEMENINO,1613
2011,Octubre,renovadas,MASCULINO,10032
2011,Octubre,renovadas,FEMENINO,3924
2011,Noviembre,nuevas,MASCULINO,3827
2011,Noviembre,nuevas,FEMENINO,1731
2011,Noviembre,renovadas,MASCULINO,19804
2011,Noviembre,renovadas,FEMENINO,7456
2011,Diciembre,nuevas,MASCULINO,3195
2011,Diciembre,nuevas,FEMENINO,1456
2011,Diciembre,renovadas,MASCULINO,19958
2011,Diciembre,renovadas,FEMENINO,7783
2012,Enero,nuevas,MASCULINO,3288
2012,Enero,nuevas,FEMENINO,1455
2012,Enero,renovadas,MASCULINO,20965
2012,Enero,renovadas,FEMENINO,8365
2012,Febrero,nuevas,MASCULINO,2553
2012,Febrero,nuevas,FEMENINO,1198
2012,Febrero,renovadas,MASCULINO,15947
2012,Febrero,renovadas,FEMENINO,6492
2012,Marzo,nuevas,MASCULINO,4198
2012,Marzo,nuevas,FEMENINO,1959
2012,Marzo,renovadas,MASCULINO,20905
2012,Marzo,renovadas,FEMENINO,8457
2012,Abril,nuevas,MASCULINO,3591
2012,Abril,nuevas,FEMENINO,1590
2012,Abril,renovadas,MASCULINO,16038
2012,Abril,renovadas,FEMENINO,6362
2012,Mayo,nuevas,MASCULINO,4202
2012,Mayo,nuevas,FEMENINO,1984
2012,Mayo,renovadas,MASCULINO,20181
2012,Mayo,renovadas,FEMENINO,7800
2012,Junio,nuevas,MASCULINO,4107
2012,Junio,nuevas,FEMENINO,1904
2012,Junio,renovadas,MASCULINO,17882
2012,Junio,renovadas,FEMENINO,6935
2012,Julio,nuevas,MASCULINO,3846
2012,Julio,nuevas,FEMENINO,1921
2012,Julio,renovadas,MASCULINO,19288
2012,Julio,renovadas,FEMENINO,7833
2012,Agosto,nuevas,MASCULINO,3998
2012,Agosto,nuevas,FEMENINO,1946
2012,Agosto,renovadas,MASCULINO,19231
2012,Agosto,renovadas,FEMENINO,7426
2012,Septiembre,nuevas,MASCULINO,3994
2012,Septiembre,nuevas,FEMENINO,1650
2012,Septiembre,renovadas,MASCULINO,17529
2012,Septiembre,renovadas,FEMENINO,6572
2012,Octubre,nuevas,MASCULINO,4057
2012,Octubre,nuevas,FEMENINO,1807
2012,Octubre,renovadas,MASCULINO,20909
2012,Octubre,renovadas,FEMENINO,8035
2012,Noviembre,nuevas,MASCULINO,3748
2012,Noviembre,nuevas,FEMENINO,1841
2012,Noviembre,renovadas,MASCULINO,20525
2012,Noviembre,renovadas,FEMENINO,7781
2012,Diciembre,nuevas,MASCULINO,3776
2012,Diciembre,nuevas,FEMENINO,1852
2012,Diciembre,renovadas,MASCULINO,19878
2012,Diciembre,renovadas,FEMENINO,7874
2013,Enero,nuevas,MASCULINO,4067
2013,Enero,nuevas,FEMENINO,1751
2013,Enero,renovadas,MASCULINO,22258
2013,Enero,renovadas,FEMENINO,8134
2013,Febrero,nuevas,MASCULINO,2909
2013,Febrero,nuevas,FEMENINO,1441
2013,Febrero,renovadas,MASCULINO,16997
2013,Febrero,renovadas,FEMENINO,6835
2013,Marzo,nuevas,MASCULINO,3924
2013,Marzo,nuevas,FEMENINO,1920
2013,Marzo,renovadas,MASCULINO,20097
2013,Marzo,renovadas,FEMENINO,7985
2013,Abril,nuevas,MASCULINO,4114
2013,Abril,nuevas,FEMENINO,1928
2013,Abril,renovadas,MASCULINO,20284
2013,Abril,renovadas,FEMENINO,8108
2013,Mayo,nuevas,MASCULINO,4494
2013,Mayo,nuevas,FEMENINO,1989
2013,Mayo,renovadas,MASCULINO,22177
2013,Mayo,renovadas,FEMENINO,8949
2013,Junio,nuevas,MASCULINO,3797
2013,Junio,nuevas,FEMENINO,1696
2013,Junio,renovadas,MASCULINO,18740
2013,Junio,renovadas,FEMENINO,7335
2013,Julio,nuevas,MASCULINO,4448
2013,Julio,nuevas,FEMENINO,2121
2013,Julio,renovadas,MASCULINO,22590
2013,Julio,renovadas,FEMENINO,9214
2013,Agosto,nuevas,MASCULINO,3797
2013,Agosto,nuevas,FEMENINO,1907
2013,Agosto,renovadas,MASCULINO,19260
2013,Agosto,renovadas,FEMENINO,7573
2013,Septiembre,nuevas,MASCULINO,4225
2013,Septiembre,nuevas,FEMENINO,2023
2013,Septiembre,renovadas,MASCULINO,19664
2013,Septiembre,renovadas,FEMENINO,7540
2013,Octubre,nuevas,MASCULINO,4393
2013,Octubre,nuevas,FEMENINO,2011
2013,Octubre,renovadas,MASCULINO,21515
2013,Octubre,renovadas,FEMENINO,8011
2013,Noviembre,nuevas,MASCULINO,3564
2013,Noviembre,nuevas,FEMENINO,1611
2013,Noviembre,renovadas,MASCULINO,18696
2013,Noviembre,renovadas,FEMENINO,7277
2013,Diciembre,nuevas,MASCULINO,3579
2013,Diciembre,nuevas,FEMENINO,1811
2013,Diciembre,renovadas,MASCULINO,16526
2013,Diciembre,renovadas,FEMENINO,6230
2014,Enero,nuevas,MASCULINO,5159
2014,Enero,nuevas,FEMENINO,2167
2014,Enero,renovadas,MASCULINO,24666
2014,Enero,renovadas,FEMENINO,8867
2014,Febrero,nuevas,MASCULINO,4064
2014,Febrero,nuevas,FEMENINO,1980
2014,Febrero,renovadas,MASCULINO,17175
2014,Febrero,renovadas,FEMENINO,6470
2014,Marzo,nuevas,MASCULINO,3566
2014,Marzo,nuevas,FEMENINO,1828
2014,Marzo,renovadas,MASCULINO,16742
2014,Marzo,renovadas,FEMENINO,6158
2014,Abril,nuevas,MASCULINO,3995
2014,Abril,nuevas,FEMENINO,2031
2014,Abril,renovadas,MASCULINO,19319
2014,Abril,renovadas,FEMENINO,6965
2014,Mayo,nuevas,MASCULINO,4024
2014,Mayo,nuevas,FEMENINO,1884
2014,Mayo,renovadas,MASCULINO,20900
2014,Mayo,renovadas,FEMENINO,7660
2014,Junio,nuevas,MASCULINO,3637
2014,Junio,nuevas,FEMENINO,1695
2014,Junio,renovadas,MASCULINO,19773
2014,Junio,renovadas,FEMENINO,7535
2014,Julio,nuevas,MASCULINO,3859
2014,Julio,nuevas,FEMENINO,1688
2014,Julio,renovadas,MASCULINO,21051
2014,Julio,renovadas,FEMENINO,7813
2014,Agosto,nuevas,MASCULINO,3535
2014,Agosto,nuevas,FEMENINO,1703
2014,Agosto,renovadas,MASCULINO,20241
2014,Agosto,renovadas,FEMENINO,7569
2014,Septiembre,nuevas,MASCULINO,3770
2014,Septiembre,nuevas,FEMENINO,1758
2014,Septiembre,renovadas,MASCULINO,23933
2014,Septiembre,renovadas,FEMENINO,9195
2014,Octubre,nuevas,MASCULINO,3833
2014,Octubre,nuevas,FEMENINO,1599
2014,Octubre,renovadas,MASCULINO,24019
2014,Octubre,renovadas,FEMENINO,9442
2014,Noviembre,nuevas,MASCULINO,3675
2014,Noviembre,nuevas,FEMENINO,1598
